client_id,predicted_churn
2034499,1
2034507,1
2034510,0
2034525,0
2034532,1
2034543,0
2034588,0
2034605,0
2034681,0
2034683,1
2034697,1
2034698,0
2034713,0
2034722,1
2034741,0
2034750,0
2034754,0
2034779,0
2034804,0
2034812,0
2034818,0
2034839,0
2034861,1
2034864,0
2034881,0
2034895,1
2034916,0
2034918,0
2034922,0
2034943,1
2034963,0
2034983,0
2034993,0
2035014,0
2035027,0
2035029,1
2035033,1
2035053,0
2035058,0
2035099,0
2035113,0
2035120,0
2035121,1
2035145,0
2035150,1
2035170,0
2035182,0
2035237,0
2035258,1
2035296,0
2035302,1
2035354,0
2035396,0
2035407,0
2035432,0
2035442,1
2035444,0
2035486,0
2035497,0
2035501,1
2035505,0
2035527,0
2035535,0
2035560,1
2035567,0
2035572,0
2035607,0
2035629,1
2035638,0
2035641,0
2035657,0
2035676,1
2035682,0
2035686,1
2035704,0
2035712,1
2035720,1
2035744,0
2035789,1
2035799,0
2035803,1
2035830,0
2035842,0
2035860,1
2035885,0
2035937,1
2035938,1
2035996,0
2036000,1
2036001,1
2036002,0
2036016,0
2036017,0
2036042,1
2036062,1
2036114,0
2036116,1
2036134,0
2036140,1
2036141,0
2036148,0
2036153,0
2036156,0
2036188,0
2036222,0
2036242,0
2036260,0
2036267,0
2036270,1
2036286,0
2036290,1
2036324,0
2036329,0
2036342,0
2036382,0
2036394,0
2036395,1
2036444,0
2036447,0
2036450,1
2036453,1
2036543,0
2036550,1
2036614,1
2036624,0
2036638,1
2036665,0
2036666,0
2036678,0
2036682,0
2036703,0
2036744,0
2036753,0
2036760,0
2036768,0
2036769,1
2036771,0
2036773,1
2036776,1
2036792,1
2036818,0
2036820,0
2036825,1
2036838,0
2036850,0
2036873,0
2036882,0
2036900,0
2036915,0
2036951,0
2036977,1
2036985,0
2036987,0
2037026,0
2037029,0
2037068,0
2037088,1
2037110,0
2037112,0
2037132,0
2037188,0
2037195,1
2037198,1
2037247,1
2037272,1
2037273,0
2037277,1
2037279,1
2037310,1
2037314,0
2037377,1
2037383,1
2037389,1
2037397,0
2037405,0
2037408,0
2037494,1
2037513,0
2037516,1
2037540,0
2037571,0
2037578,0
2037596,0
2037609,0
2037618,0
2037673,0
2037674,0
2037758,0
2037763,0
2037805,1
2037807,1
2037809,1
2037842,1
2037843,0
2037844,0
2037856,0
2037863,0
2037868,0
2037875,0
2037880,0
2037899,0
2037913,0
2037917,0
2037968,0
2037983,0
2037986,0
2037989,0
2037990,0
2038023,0
2038025,0
2038029,0
2038058,0
2038150,0
2038155,0
2038169,0
2038184,0
2038200,0
2038202,0
2038204,0
2038206,0
2038207,0
2038220,1
2038223,1
2038224,0
2038245,0
2038277,0
2038278,0
2038282,0
2038317,0
2038324,1
2038325,0
2038390,0
2038416,1
2038424,0
2038426,1
2038434,1
2038449,0
2038485,0
2038491,0
2038495,0
2038515,0
2038521,0
2038556,0
2038562,1
2038569,0
2038574,0
2038593,1
2038602,0
2038667,0
2038691,0
2038719,0
2038750,1
2038760,0
2038773,0
2038775,0
2038790,1
2038800,1
2038811,0
2038830,0
2038851,1
2038881,0
2038939,1
2038968,1
2039022,1
2039026,0
2039034,1
2039035,0
2039086,0
2039104,0
2039151,1
2039172,1
2039177,1
2039196,0
2039224,0
2039258,0
2039267,1
2039300,0
2039363,0
2039367,1
2039397,0
2039455,1
2039463,0
2039485,1
2039496,0
2039498,0
2039540,0
2039571,1
2039588,0
2039606,0
2039618,0
2039626,1
2039654,0
2039659,0
2039685,1
2039698,0
2039750,1
2039777,0
2039784,1
2039787,0
2039801,0
2039817,0
2039824,0
2039827,0
2039860,0
2039874,0
2039903,0
2039918,0
2039939,1
2039946,0
2039950,0
2040008,0
2040032,1
2040040,1
2040043,1
2040045,1
2040072,0
2040076,0
2040113,0
2040155,1
2040161,0
2040219,1
2040237,1
2040244,0
2040251,0
2040255,1
2040258,1
2040262,0
2040278,0
2040291,0
2040299,1
2040312,0
2040356,1
2040370,0
2040379,0
2040412,0
2040413,1
2040428,0
2040429,0
2040464,0
2040476,0
2040498,0
2040543,1
2040549,0
2040576,0
2040585,0
2040588,0
2040592,1
2040600,0
2040617,0
2040618,1
2040623,0
2040640,0
2040641,0
2040646,0
2040676,0
2040729,0
2040731,0
2040732,1
2040733,0
2040747,0
2040773,0
2040790,0
2040791,0
2040804,0
2040820,1
2040822,0
2040827,0
2040831,0
2040914,0
2040915,0
2040917,0
2040921,0
2040934,1
2040976,0
2040982,0
2040989,0
2041004,1
2041006,1
2041030,0
2041034,0
2041051,1
2041087,0
2041089,1
2041115,1
2041132,0
2041138,1
2041145,1
2041149,1
2041162,0
2041163,0
2041169,0
2041176,0
2041222,0
2041233,0
2041242,1
2041280,0
2041283,0
2041297,0
2041319,0
2041356,0
2041379,0
2041384,0
2041399,0
2041427,0
2041458,0
2041463,0
2041469,0
2041481,0
2041489,1
2041522,0
2041523,0
2041529,1
2041530,1
2041542,1
2041557,1
2041564,0
2041572,0
2041575,0
2041576,0
2041579,0
2041587,0
2041627,0
2041648,0
2041656,0
2041666,1
2041667,0
2041677,0
2041730,0
2041753,0
2041778,1
2041789,0
2041792,0
2041799,1
2041802,1
2041809,1
2041817,0
2041819,0
2041846,0
2041876,0
2041892,0
2041893,1
2041916,0
2041918,1
2041923,0
2041989,0
2042026,0
2042033,0
2042061,0
2042107,0
2042111,0
2042130,0
2042156,0
2042159,1
2042163,1
2042170,0
2042178,0
2042185,0
2042186,1
2042193,0
2042231,1
2042264,0
2042287,0
2042296,1
2042310,0
2042364,0
2042369,0
2042372,0
2042373,0
2042392,0
2042411,0
2042430,0
2042449,0
2042464,0
2042467,1
2042470,1
2042472,0
2042484,0
2042487,0
2042490,0
2042524,1
2042533,0
2042543,1
2042552,0
2042595,0
2042626,0
2042633,0
2042636,0
2042677,0
2042714,1
2042738,0
2042742,0
2042753,0
2042808,0
2042811,0
2042818,0
2042849,0
2042897,1
2042909,0
2042910,1
2042927,0
2042944,0
2042945,0
2042947,0
2042969,0
2042981,0
2042988,1
2042993,0
2043009,0
2043022,0
2043081,0
2043084,0
2043132,0
2043138,0
2043150,0
2043199,1
2043246,1
2043269,0
2043278,0
2043284,0
2043345,1
2043381,0
2043382,1
2043389,0
2043410,0
2043465,0
2043530,0
2043569,1
2043577,0
2043580,1
2043587,0
2043603,0
2043615,0
2043620,1
2043656,0
2043661,0
2043678,0
2043679,1
2043733,1
2043738,0
2043751,0
2043757,0
2043797,1
2043805,1
2043833,1
2043837,1
2043851,0
2043862,1
2043866,0
2043874,1
2043898,0
2043921,0
2043935,1
2043956,0
2043968,0
2044011,0
2044033,1
2044036,1
2044055,0
2044062,0
2044095,0
2044097,0
2044123,0
2044146,0
2044164,0
2044185,1
2044200,0
2044203,0
2044226,0
2044240,0
2044262,0
2044297,0
2044312,0
2044326,0
2044366,0
2044381,1
2044411,0
2044462,0
2044475,1
2044551,1
2044554,0
2044573,1
2044576,0
2044637,1
2044647,0
2044672,0
2044695,0
2044752,0
2044764,0
2044766,1
2044793,0
2044843,0
2044860,0
2044869,1
2044894,0
2044899,1
2044906,0
2044945,1
2044949,0
2044962,1
2044963,0
2044970,0
2044972,1
2044995,1
2045015,0
2045021,0
2045052,0
2045053,0
2045070,0
2045072,0
2045089,0
2045136,1
2045153,0
2045160,0
2045171,0
2045191,0
2045225,1
2045231,0
2045233,1
2045247,0
2045252,1
2045276,1
2045304,1
2045341,0
2045358,0
2045365,0
2045396,0
2045412,0
2045421,0
2045471,0
2045479,0
2045495,0
2045510,0
2045517,1
2045524,0
2045531,0
2045536,0
2045551,0
2045559,1
2045569,0
2045578,0
2045595,0
2045599,0
2045601,0
2045606,0
2045617,0
2045637,0
2045660,0
2045686,0
2045707,0
2045709,0
2045719,1
2045725,0
2045730,1
2045742,0
2045748,0
2045756,0
2045760,0
2045766,0
2045777,0
2045803,0
2045832,0
2045884,0
2045913,1
2045923,1
2045929,0
2045951,0
2045962,0
2045973,0
2046002,0
2046004,0
2046012,0
2046038,0
2046052,0
2046055,0
2046063,1
2046088,0
2046091,1
2046100,0
2046164,0
2046237,1
2046253,0
2046258,0
2046267,1
2046281,0
2046290,0
2046291,0
2046293,0
2046299,0
2046311,1
2046330,0
2046349,0
2046399,0
2046410,1
2046443,0
2046451,0
2046458,1
2046485,0
2046486,1
2046530,1
2046559,1
2046580,0
2046586,1
2046589,0
2046594,1
2046598,1
2046603,0
2046619,0
2046642,1
2046756,1
2046759,0
2046760,0
2046766,1
2046771,0
2046792,0
2046797,1
2046802,0
2046820,0
2046821,0
2046876,0
2046878,1
2046889,0
2046912,1
2046917,0
2046919,0
2046961,1
2046963,0
2046980,0
2046992,1
2047019,0
2047049,1
2047084,0
2047090,1
2047117,0
2047122,0
2047183,1
2047186,0
2047215,1
2047222,0
2047268,0
2047297,1
2047319,0
2047323,0
2047335,0
2047351,1
2047353,0
2047354,0
2047387,0
2047388,1
2047421,1
2047456,1
2047461,0
2047479,0
2047491,0
2047497,0
2047506,1
2047512,1
2047547,0
2047565,1
2047566,0
2047575,0
2047602,1
2047618,0
2047666,1
2047680,0
2047681,0
2047702,0
2047738,1
2047760,0
2047793,0
2047794,0
2047806,0
2047835,0
2047853,0
2047854,0
2047870,0
2047891,0
2047902,1
2047944,0
2047959,1
2047960,1
2047980,0
2048008,0
2048093,0
2048097,0
2048122,1
2048147,0
2048151,0
2048166,1
2048187,1
2048195,0
2048213,0
2048215,1
2048229,1
2048250,0
2048251,0
2048262,1
2048332,0
2048347,0
2048352,0
2048359,1
2048370,0
2048373,0
2048376,0
2048377,0
2048445,0
2048452,1
2048482,0
2048522,1
2048524,1
2048553,1
2048559,0
2048571,0
2048585,0
2048617,1
2048625,0
2048629,0
2048639,0
2048652,0
2048673,0
2048685,1
2048689,0
2048701,1
2048718,0
2048721,0
2048743,0
2048758,0
2048763,0
2048780,1
2048785,0
2048793,1
2048802,0
2048803,0
2048818,0
2048835,0
2048875,0
2048884,0
2048911,1
2048913,1
2048920,1
2048924,0
2048938,0
2048949,0
2048958,1
2048985,1
2049008,1
2049017,0
2049020,0
2049021,0
2049041,0
2049046,0
2049048,0
2049062,0
2049077,0
2049080,0
2049086,1
2049095,0
2049104,0
2049121,0
2049122,0
2049123,0
2049136,0
2049146,0
2049161,0
2049175,1
2049201,0
2049209,0
2049223,0
2049229,0
2049243,1
2049250,1
2049253,1
2049263,0
2049299,0
2049319,0
2049339,0
2049344,1
2049362,0
2049365,0
2049402,0
2049403,1
2049411,0
2049429,1
2049436,0
2049452,0
2049455,0
2049481,0
2049495,1
2049573,0
2049609,0
2049618,1
2049667,1
2049669,1
2049670,0
2049674,0
2049685,1
2049703,0
2049747,0
2049765,0
2049783,0
2049813,0
2049848,1
2049862,1
2049874,0
2049886,0
2049919,1
2049930,0
2049956,0
2049962,1
2049985,1
2049989,0
2049991,0
2050006,1
2050031,0
2050042,1
2050075,1
2050077,0
2050102,1
2050136,1
2050183,0
2050184,1
2050185,0
2050195,0
2050196,0
2050235,0
2050277,0
2050278,0
2050323,0
2050340,0
2050346,0
2050359,0
2050393,0
2050394,0
2050396,1
2050397,0
2050416,1
2050429,0
2050435,0
2050438,0
2050457,0
2050471,0
2050474,1
2050478,0
2050479,0
2050569,0
2050625,1
2050643,0
2050662,0
2050670,0
2050677,1
2050684,0
2050685,0
2050701,0
2050765,1
2050789,0
2050800,0
2050810,0
2050823,0
2050854,0
2050863,0
2050875,1
2050904,0
2050915,0
2050945,0
2050955,0
2050965,1
2050987,1
2050988,0
2051002,0
2051003,1
2051018,1
2051035,1
2051046,0
2051087,0
2051091,0
2051116,0
2051144,0
2051149,1
2051158,1
2051166,1
2051187,1
2051205,1
2051206,0
2051229,0
2051244,0
2051256,0
2051282,0
2051287,0
2051288,0
2051297,0
2051324,0
2051328,0
2051342,0
2051352,0
2051370,0
2051498,0
2051502,0
2051540,1
2051543,0
2051546,0
2051553,0
2051563,0
2051577,0
2051594,0
2051605,0
2051624,0
2051648,0
2051698,1
2051699,1
2051709,1
2051734,1
2051742,0
2051752,1
2051771,1
2051782,0
2051792,0
2051794,1
2051809,0
2051827,0
2051840,0
2051844,1
2051859,0
2051877,0
2051879,0
2051916,0
2051919,0
2051930,0
2051978,1
2051981,1
2051988,0
2051994,1
2052021,0
2052041,0
2052066,0
2052070,0
2052076,0
2052086,0
2052093,1
2052111,1
2052129,1
2052137,0
2052139,0
2052140,0
2052190,0
2052197,0
2052215,1
2052241,0
2052252,0
2052263,0
2052319,0
2052330,0
2052340,1
2052342,1
2052348,0
2052351,1
2052354,0
2052366,0
2052387,0
2052421,1
2052451,0
2052480,1
2052481,1
2052491,1
2052508,0
2052549,1
2052572,0
2052586,0
2052599,0
2052604,0
2052618,0
2052644,0
2052657,0
2052682,0
2052711,1
2052735,0
2052739,0
2052741,0
2052745,0
2052766,0
2052837,1
2052850,1
2052860,0
2052872,0
2052883,0
2052934,1
2052938,0
2052963,0
2052981,0
2052998,1
2053027,1
2053037,0
2053153,0
2053167,0
2053173,1
2053187,1
2053199,0
2053237,0
2053251,0
2053276,0
2053313,0
2053322,0
2053337,0
2053341,0
2053355,0
2053368,1
2053408,0
2053409,1
2053415,0
2053449,0
2053450,0
2053482,0
2053515,0
2053544,1
2053548,0
2053562,0
2053576,0
2053617,0
2053626,0
2053665,0
2053691,0
2053696,0
2053711,1
2053715,0
2053719,0
2053721,1
2053743,0
2053791,0
2053798,0
2053806,0
2053809,0
2053829,1
2053871,1
2053892,1
2053907,0
2053941,1
2053950,0
2053970,0
2053973,0
2053978,1
2053993,0
2054009,1
2054030,0
2054037,0
2054092,1
2054177,1
2054186,0
2054191,1
2054216,0
2054229,0
2054230,0
2054267,1
2054277,0
2054309,0
2054326,1
2054344,0
2054363,0
2054373,0
2054394,1
2054410,0
2054434,0
2054460,1
2054469,0
2054503,0
2054517,0
2054526,0
2054556,1
2054561,1
2054593,0
2054600,0
2054613,0
2054655,1
2054680,0
2054681,0
2054694,0
2054719,0
2054734,0
2054759,0
2054765,1
2054798,1
2054817,1
2054833,1
2054881,0
2054884,0
2054912,1
2054939,0
2054959,1
2054978,1
2054989,0
2054993,1
2055026,0
2055028,1
2055074,0
2055091,0
2055095,0
2055104,0
2055143,0
2055147,1
2055166,0
2055185,0
2055191,1
2055201,1
2055209,0
2055239,0
2055256,0
2055276,0
2055306,1
2055331,1
2055338,0
2055345,0
2055359,1
2055365,0
2055388,0
2055390,1
2055395,0
2055403,0
2055420,0
2055428,1
2055432,0
2055434,0
2055447,0
2055470,0
2055488,0
2055503,0
2055567,0
2055582,0
2055584,1
2055618,0
2055635,1
2055691,0
2055702,0
2055725,0
2055728,0
2055757,1
2055790,0
2055792,1
2055801,0
2055811,0
2055821,1
2055834,1
2055856,1
2055862,0
2055865,1
2055886,1
2055887,1
2055893,0
2055906,0
2055929,1
2055943,0
2055951,0
2055956,0
2055961,0
2055979,1
2055981,0
2055993,1
2056013,0
2056017,0
2056027,0
2056042,0
2056076,0
2056140,0
2056146,0
2056147,0
2056208,0
2056226,1
2056259,0
2056279,0
2056303,1
2056334,1
2056346,1
2056368,0
2056398,0
2056422,1
2056427,0
2056428,1
2056430,0
2056431,1
2056445,0
2056469,0
2056558,0
2056568,1
2056614,0
2056615,1
2056641,0
2056682,0
2056687,0
2056727,1
2056762,1
2056802,0
2056817,0
2056826,0
2056842,0
2056849,0
2056854,1
2056863,1
2056880,0
2056888,0
2056912,1
2056920,1
2056921,0
2056922,0
2056934,0
2056937,0
2056949,0
2056957,0
2056963,1
2056979,1
2056981,1
2056983,1
2056997,0
2057004,0
2057054,0
2057057,0
2057066,1
2057070,1
2057075,0
2057076,0
2057100,0
2057115,0
2057148,1
2057163,0
2057184,0
2057193,0
2057201,0
2057237,1
2057240,0
2057267,0
2057274,0
2057361,0
2057367,0
2057370,0
2057411,1
2057412,0
2057429,0
2057431,0
2057435,1
2057453,0
2057464,0
2057474,0
2057489,1
2057512,0
2057546,0
2057593,1
2057594,1
2057626,1
2057633,0
2057688,0
2057705,0
2057710,0
2057716,0
2057717,0
2057771,1
2057775,0
2057795,0
2057798,0
2057799,0
2057823,0
2057828,0
2057832,1
2057847,1
2057862,1
2057865,1
2057867,0
2057902,0
2057917,0
2057922,1
2057940,1
2057961,0
2057968,0
2057990,0
2058037,0
2058055,1
2058060,0
2058062,0
2058072,0
2058079,0
2058087,0
2058108,1
2058146,0
2058155,1
2058184,0
2058186,1
2058194,0
2058220,0
2058239,0
2058258,1
2058293,1
2058336,0
2058339,0
2058361,0
2058373,0
2058383,0
2058393,0
2058462,0
2058463,1
2058492,0
2058501,1
2058530,0
2058536,0
2058560,0
2058566,0
2058577,0
2058611,0
2058621,0
2058628,0
2058644,0
2058656,1
2058663,0
2058677,0
2058679,1
2058713,0
2058720,0
2058750,1
2058795,0
2058806,1
2058815,0
2058832,0
2058846,0
2058852,0
2058861,0
2058874,0
2058883,0
2058892,1
2058908,0
2058926,0
2058977,0
2058993,0
2058995,0
2059010,0
2059025,0
2059056,0
2059146,0
2059151,1
2059158,0
2059175,0
2059183,0
2059209,0
2059233,0
2059248,0
2059255,0
2059272,0
2059278,1
2059301,0
2059302,1
2059303,0
2059320,0
2059321,0
2059322,0
2059325,1
2059335,0
2059337,0
2059353,1
2059356,1
2059369,0
2059381,0
2059393,0
2059398,1
2059489,0
2059530,0
2059540,1
2059546,0
2059550,0
2059559,0
2059572,0
2059575,0
2059603,0
2059620,0
2059621,0
2059631,0
2059634,1
2059645,1
2059647,1
2059650,0
2059659,0
2059680,0
2059686,0
2059710,0
2059738,1
2059746,1
2059817,0
2059886,1
2059889,1
2059902,0
2059911,0
2059916,1
2060004,0
2060007,1
2060010,1
2060022,0
2060024,0
2060050,1
2060051,0
2060082,0
2060087,0
2060093,0
2060109,0
2060163,1
2060183,0
2060217,0
2060229,1
2060241,0
2060249,0
2060275,0
2060319,1
2060355,0
2060365,0
2060415,0
2060425,1
2060479,1
2060489,0
2060517,1
2060521,0
2060534,1
2060545,0
2060587,1
2060648,1
2060669,0
2060704,0
2060705,1
2060727,1
2060772,0
2060790,1
2060791,0
2060795,0
2060798,0
2060806,0
2060851,0
2060866,0
2060903,1
2060908,0
2060922,0
2060949,1
2060974,0
2061004,1
2061046,0
2061049,1
2061065,0
2061087,0
2061088,0
2061092,0
2061122,0
2061124,1
2061127,1
2061164,0
2061167,0
2061172,0
2061204,0
2061206,1
2061210,1
2061217,1
2061235,0
2061241,0
2061253,1
2061270,0
2061273,0
2061279,1
2061285,1
2061292,0
2061321,1
2061337,0
2061350,0
2061355,0
2061358,0
2061365,1
2061367,0
2061378,1
2061399,0
2061432,0
2061462,1
2061475,1
2061488,1
2061499,1
2061501,1
2061530,0
2061562,0
2061587,0
2061602,0
2061613,0
2061635,0
2061645,0
2061648,1
2061701,0
2061705,1
2061746,1
2061776,0
2061792,0
2061811,0
2061820,0
2061825,0
2061840,1
2061843,1
2061844,0
2061863,0
2061915,0
2062055,1
2062072,0
2062082,1
2062087,1
2062088,0
2062161,1
2062215,1
2062230,0
2062247,0
2062249,1
2062253,1
2062273,1
2062289,0
2062290,0
2062295,1
2062296,1
2062309,0
2062354,1
2062363,0
2062419,1
2062420,0
2062480,0
2062517,0
2062558,0
2062560,1
2062580,0
2062603,0
2062655,0
2062670,0
2062685,1
2062715,0
2062719,0
2062732,0
2062736,0
2062756,1
2062795,0
2062805,0
2062811,1
2062836,0
2062841,0
2062849,0
2062860,1
2062870,0
2062884,0
2062886,0
2062889,1
2062911,0
2062915,1
2062921,0
2062955,0
2062976,0
2062982,1
2063023,0
2063031,1
2063048,0
2063060,0
2063090,1
2063107,0
2063128,0
2063166,1
2063183,1
2063214,0
2063229,0
2063243,0
2063244,1
2063279,0
2063281,0
2063287,0
2063290,0
2063304,1
2063305,0
2063312,0
2063314,0
2063336,0
2063343,0
2063349,0
2063393,1
2063398,0
2063414,0
2063424,1
2063433,0
2063438,1
2063448,0
2063487,0
2063489,0
2063519,0
2063551,0
2063558,1
2063562,0
2063598,1
2063614,0
2063661,1
2063663,0
2063664,0
2063669,0
2063677,0
2063680,0
2063684,1
2063709,1
2063727,0
2063729,1
2063766,1
2063771,1
2063791,1
2063799,1
2063841,0
2063846,1
2063886,1
2063897,0
2063916,1
2063920,1
2063954,1
2064003,0
2064046,0
2064062,0
2064067,0
2064093,0
2064101,0
2064115,1
2064121,0
2064122,1
2064126,0
2064142,0
2064165,0
2064210,0
2064215,0
2064251,0
2064273,0
2064283,1
2064289,1
2064303,0
2064309,0
2064310,0
2064318,0
2064349,0
2064351,0
2064384,0
2064399,1
2064425,1
2064455,1
2064468,0
2064472,1
2064492,0
2064495,0
2064505,1
2064513,1
2064543,1
2064549,0
2064554,0
2064563,1
2064579,0
2064659,1
2064666,0
2064678,0
2064691,0
2064726,1
2064729,0
2064760,0
2064782,0
2064801,0
2064805,0
2064807,1
2064817,0
2064819,0
2064853,0
2064854,1
2064882,0
2064885,0
2064909,1
2064921,1
2064933,0
2064950,0
2064958,0
2064969,0
2064972,1
2065013,0
2065046,0
2065051,0
2065069,0
2065077,1
2065107,1
2065111,0
2065121,0
2065132,0
2065139,1
2065185,0
2065186,1
2065198,1
2065207,0
2065222,1
2065250,0
2065275,1
2065285,0
2065302,1
2065303,0
2065325,1
2065338,0
2065346,0
2065351,0
2065352,0
2065368,0
2065371,0
2065373,0
2065375,0
2065391,0
2065425,0
2065442,1
2065455,0
2065497,0
2065512,1
2065514,0
2065561,0
2065566,0
2065577,1
2065587,1
2065636,1
2065639,1
2065661,0
2065664,0
2065691,0
2065702,0
2065718,0
2065737,0
2065746,1
2065752,0
2065766,0
2065801,1
2065806,0
2065811,0
2065812,0
2065831,0
2065835,0
2065859,0
2065860,0
2065888,0
2065895,1
2065901,0
2065906,1
2065948,0
2066010,0
2066028,0
2066070,1
2066074,0
2066094,0
2066139,0
2066198,1
2066252,0
2066260,0
2066285,1
2066288,0
2066313,0
2066337,1
2066393,1
2066401,0
2066422,0
2066430,1
2066450,0
2066472,0
2066479,0
2066487,0
2066496,1
2066500,0
2066533,1
2066542,0
2066543,0
2066551,0
2066555,1
2066573,0
2066577,0
2066601,0
2066604,0
2066606,0
2066611,1
2066666,0
2066696,0
2066702,0
2066724,1
2066741,0
2066751,1
2066754,0
2066784,0
2066807,1
2066832,0
2066879,1
2066893,0
2066930,0
2066934,1
2066938,0
2066959,0
2066962,0
2066981,0
2066984,0
2067004,0
2067012,1
2067041,0
2067072,1
2067080,1
2067116,0
2067167,0
2067168,0
2067169,1
2067216,0
2067222,0
2067247,0
2067250,0
2067251,0
2067253,0
2067255,1
2067288,1
2067312,1
2067343,0
2067363,0
2067375,0
2067381,1
2067383,0
2067439,1
2067443,0
2067454,0
2067456,0
2067460,0
2067470,0
2067484,0
2067492,0
2067509,0
2067514,1
2067532,0
2067561,0
2067567,0
2067572,0
2067573,0
2067588,0
2067591,0
2067631,0
2067669,0
2067678,0
2067686,0
2067700,0
2067711,1
2067731,1
2067733,0
2067739,0
2067799,0
2067827,0
2067862,0
2067896,0
2067903,1
2067909,1
2067927,0
2067937,0
2067947,0
2067954,0
2067958,0
2067978,0
2067981,0
2067999,0
2068014,0
2068016,1
2068019,0
2068035,0
2068050,0
2068067,1
2068081,0
2068092,0
2068105,1
2068108,0
2068143,1
2068154,1
2068179,0
2068186,0
2068200,0
2068213,0
2068250,0
2068254,1
2068261,0
2068350,0
2068353,0
2068376,0
2068378,1
2068406,1
2068413,0
2068422,0
2068441,0
2068456,1
2068461,0
2068468,0
2068497,0
2068596,1
2068605,1
2068619,0
2068620,1
2068628,1
2068641,0
2068656,0
2068706,0
2068710,1
2068721,0
2068752,0
2068799,0
2068800,0
2068814,0
2068816,1
2068824,1
2068827,1
2068835,1
2068872,0
2068914,0
2068932,0
2068937,0
2068949,1
2068977,0
2068980,0
2069003,1
2069007,0
2069060,0
2069072,0
2069086,0
2069130,0
2069148,1
2069169,1
2069231,1
2069234,1
2069257,0
2069275,0
2069277,0
2069290,1
2069308,1
2069312,0
2069324,0
2069361,0
2069400,0
2069434,0
2069464,0
2069469,1
2069476,1
2069495,1
2069515,0
2069519,1
2069524,0
2069571,0
2069599,0
2069613,1
2069617,1
2069637,1
2069667,0
2069693,0
2069729,0
2069741,1
2069794,0
2069800,0
2069818,0
2069862,1
2069874,0
2069900,0
2069920,0
2069936,0
2069941,1
2070008,0
2070012,0
2070019,0
2070033,0
2070037,0
2070048,0
2070083,0
2070094,0
2070108,0
2070137,0
2070147,0
2070160,0
2070186,0
2070203,0
2070231,0
2070249,0
2070265,0
2070272,0
2070287,0
2070302,0
2070347,0
2070356,0
2070366,0
2070405,0
2070407,1
2070413,0
2070440,0
2070441,0
2070444,1
2070452,1
2070461,0
2070477,0
2070484,0
2070515,0
2070526,0
2070529,0
2070568,1
2070570,0
2070601,1
2070608,0
2070614,1
2070620,0
2070637,1
2070648,1
2070693,0
2070739,0
2070743,0
2070749,0
2070768,0
2070794,0
2070849,0
2070852,0
2070854,1
2070869,0
2070874,0
2070875,1
2070893,0
2070945,1
2070964,0
2070978,0
2070987,1
2071027,0
2071094,0
2071098,0
2071106,0
2071108,0
2071133,1
2071147,1
2071158,1
2071159,0
2071161,1
2071183,1
2071217,0
2071237,0
2071249,1
2071251,1
2071269,0
2071274,0
2071278,0
2071298,0
2071313,1
2071323,0
2071333,0
2071336,0
2071371,1
2071373,0
2071377,1
2071384,0
2071385,0
2071399,1
2071409,1
2071410,0
2071426,0
2071444,0
2071448,1
2071473,0
2071495,0
2071497,0
2071501,1
2071504,0
2071528,0
2071593,1
2071594,1
2071616,0
2071628,1
2071646,0
2071662,0
2071670,0
2071753,1
2071757,1
2071762,0
2071771,0
2071836,0
2071879,1
2071880,0
2071881,0
2071907,0
2071914,0
2071969,1
2071979,0
2071999,0
